status,creationTime,intitule,prix,updateTime,prestataire_id,id,updatedTime
Affiche,2023-12-16T00:21:35.618330,PR MA P'TIT SOEUR,28350,2023-12-16T00:21:36.193370,hbh1P93lMqddwYnCd7J0E7fCcvC3,0qbvSm5JxZwsVPuUIh8u,2023-12-16T00:21:35.618395
Affiche,2024-04-22T20:17:28.463363,kaba dentelle,35000,2024-04-22T20:17:29.282331,07zthhw3edOfmXwnD2SmjP3fc3y2,1unZML6ahgxUfCeiysMW,2024-04-22T20:17:28.463435
Affiche,2023-12-14T11:33:08.446090,Pack Noël,16250,,KQXNz7BhnAe3r6JOjzxqihdoUyG3,2LUVW9b4yslRnmK4DiP0,2023-12-14T11:33:08.446217
Affiche,2024-02-20T09:47:55.697249,Profil lipidique,28000,2024-02-20T09:47:56.318061,ydHIOCbDC8fn6aPwEVqszjXHSRk2,2tup9GRApxt6Q8TENW69,2024-02-20T09:47:55.699205
Affiche,2023-11-17T09:45:19.739173,PACK ÉCONOMIQUE,10000,2023-11-17T09:45:20.474725,dOejW7bfDveOviZE3toZ1V9iBND2,3DsUsOAwjGco1SoopQTd,2023-11-17T09:45:19.739492
Affiche,2023-12-08T19:53:34.809531,Pack Nourisson,17540,2023-12-08T19:53:36.843587,8aAi34rhtLWmXJUBeGdRClWtWqH2,3YmpKYSqigvARaFIwLvC,2023-12-08T19:53:34.809742
Affiche,2023-05-03T12:07:28.150180,Détente ,20000,2023-05-03T12:07:28.775045,NB0X9FrKDRSGQJGnee7LaBDKCbM2,584sEOw5DmtnKoP7HMZq,2023-05-03T12:07:28.150267
Affiche,2023-12-15T21:40:58.630395,Ma RÉSERVE SEMAINE,26000,2023-12-15T21:40:59.469132,hbh1P93lMqddwYnCd7J0E7fCcvC3,7B7k2ntusMRLgyK3Grlb,2023-12-15T21:40:58.630458
Affiche,2023-11-02T12:33:01.954720,médecine ,15000,2023-11-02T12:33:02.465240,eqVRCGB0etRAiheg44A0jnSQcSm2,7L8N1S1BSpCznFjq2BNo,2023-11-02T12:33:01.954769
Affiche,2024-04-01T18:03:31.858791,Branding ,200000,2024-04-01T18:03:32.588855,tFpgYukxk8bwyCJx1ZcLLLmD0252,8Mt6UgY3a4hsSTuwLTrC,2024-04-01T18:11:00.285136
Affiche,2023-04-11T11:31:43.394454,planet Optic,35000,2023-04-11T11:31:45.106704,ZYoHL3CBjsYenIpFVHHcF6oBjym2,94kgrtT9ttIcfRdycs8c,2023-04-11T11:31:43.394497
Affiche,2024-02-19T18:53:24.495241,Hématologie 1,101800,2024-02-19T18:53:25.054151,ydHIOCbDC8fn6aPwEVqszjXHSRk2,9BK99Jti44NoeRdwcFsp,2024-02-19T18:58:49.229748
Affiche,2023-11-22T11:53:26.191869,BIG FAMILY,75850,2023-11-22T11:53:27.464162,hbh1P93lMqddwYnCd7J0E7fCcvC3,9WMepzJt0zoCQj6vO2sB,2023-12-15T11:30:52.729949
Affiche,2023-11-22T20:46:13.259542,CADEAU BEAU PARENT ,102850,2023-11-22T20:46:13.729846,hbh1P93lMqddwYnCd7J0E7fCcvC3,A6ivKR2FmCLR3RUZPXE4,2023-12-15T11:40:19.211357
Affiche,2023-10-24T14:04:49.327771,Progressif ,120000,2023-10-24T14:04:50.028918,Vb3vQLLNGrXqPbYpY2Tqvl2LPvh1,AF9ywo6V0l78vIZuEoOu,2023-10-24T14:18:50.697096
Affiche,2023-12-16T00:59:55.516246,SIMPLE PACK ,18500,2023-12-16T00:59:56.020987,hbh1P93lMqddwYnCd7J0E7fCcvC3,B46DYiTKzPGnSgqdxZV9,2023-12-16T00:59:55.516349
Affiche,2024-02-06T09:12:39.016108,Silver,20000,2024-02-06T09:12:39.548114,TFCnSLH5dVabxpq36iEALmmsVgn1,Ci1DowtLIwyr9JR0qNZH,2024-02-06T09:12:39.017757
Affiche,2024-02-04T11:48:31.633930,NG4L ROOTS ,20000,,RZdFXuHrdZeiBOpRX5hF109BsU22,CkBx8PBAorInQ5WhrL6S,2024-02-04T11:48:31.633969
Affiche,2023-11-09T16:11:54.029439,charte graphique,120000,2023-11-09T16:11:54.642875,Tlrhkqe7OcYuLE8Zr3wZ7WSTTnj1,Dwrhf8PvIUvz0G0uS4JZ,2023-11-09T16:11:54.029534
Affiche,2023-04-10T19:44:21.162233,formes de rêve,30000,2023-04-10T19:44:21.950784,utuqLNy1UuZLgy5eK33EeFqk4Fb2,EhZ6j7nb9r5y7dOSzARi,2023-04-10T19:44:21.162356
Affiche,2023-11-28T18:42:27.203454,SURPRISE MON BB,21000,2023-11-28T18:42:27.590095,hbh1P93lMqddwYnCd7J0E7fCcvC3,FvsubFEn1sUGVAzLw3br,2023-12-16T01:49:58.930047
