time,page,uid,button
1716630804474,userPanierPage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,viderPanier
1714833511549,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenNotification
1716037087224,userPanierPage,03HAO5vU6BOlF3NSeYVTzyRaJ6W2,buttonPayer
1716049889219,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1716027842126,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1717422530121,userHomeScreenPageHeader,xd90PSoHbugHnzRD3eqHotP076X2,buttonOpenSetting
1715628204954,userListePrestatairePage,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,openNoteAndComment
1715167993126,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1715707234375,userPrestataireDetailPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1716049958044,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715886071604,userPanierPage,uAncaFrlwHdOlav3P7h4cAm3bMJ3,buttonPayer
1715764861582,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenPanier
1716031745412,userHomeScreenPageHeader,xgDgsGLYg7UttGQHjZ1cYneETio1,buttonOpenSetting
1715353519899,userHomeScreenPageHeader,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonOpenPanier
1716773210633,userHomeScreenPageHeader,g1Os1DQ1U9UxVfYBnLKIl03XTEm2,buttonOpenSetting
1717774690646,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,redirectionDanapay
1715954984440,userHomeScreenPageHeader,GLOi2DWR7seNFkuttoWH3m78CX12,buttonOpenSetting
1715764869097,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,viderPanier
1714836005053,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenNotification
1716035537144,userPrestataireDetailPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1714830963819,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenPanier
1714826524535,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,viderPanier
1715356207210,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonBottomOpenPanier
1716128500237,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,addBonAchat
1715954329949,userHomeScreenPageHeader,914umpyeZkY5lglo8KGumeZWF002,buttonOpenSetting
1715278270181,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1715279768741,userPanierPage,914umpyeZkY5lglo8KGumeZWF002,addButtonContact
1715788844529,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonPayer
1715951373741,userPanierPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,redirectionDanapay
1716628466621,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1715353428458,userPrestataireDetailPage,z5Vl3tUSRgalHfSho6JFNkpjxpn1,buttonBottomOpenPanier
1716129248889,userHomeScreenPageHeader,qMHVQGPKvNMdZLX8YnPH29ZYoyG3,buttonOpenSetting
1717101885009,userHomeScreenPageHeader,miy7809XCNhXj9Bv0VfPYXob3AD2,buttonOpenSetting
